version 2
ciMethod java/lang/invoke/MethodTypeForm canonicalizeAll ([Ljava/lang/Class;I)[Ljava/lang/Class; 600 1718 1999 0 0
ciMethod java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/MethodType; 332 0 1985 0 0
ciMethod java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 524 0 5395 0 168
ciMethod java/lang/invoke/MethodTypeForm findForm (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodTypeForm; 332 0 1979 0 0
ciMethod java/lang/invoke/MethodTypeForm <init> (Ljava/lang/invoke/MethodType;)V 76 216 245 0 0
ciMethod java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 0 0 1 0 0
ciMethod java/util/concurrent/ConcurrentHashMap setTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;)V 942 0 5713 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap replaceNode (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 756 138 673 0 0
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 1024 0 5775 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 514 0 1287 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 22 0 235 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 630 20 11672 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 556 0 5412 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 654 0 19645 0 96
ciMethod java/lang/invoke/MethodType checkPtypes ([Ljava/lang/Class;)I 514 836 3068 0 0
ciMethod java/lang/invoke/MethodType makeImpl (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 794 0 5541 0 0
ciMethod java/lang/invoke/MethodType isAllObject ([Ljava/lang/Class;I)Z 268 492 1052 0 0
ciMethod java/lang/invoke/MethodType checkSlotCount (I)V 776 0 6127 0 0
ciMethod java/lang/invoke/MethodType ptypes ()[Ljava/lang/Class; 264 0 132 0 0
ciMethod java/lang/invoke/MethodType genericMethodType (IZ)Ljava/lang/invoke/MethodType; 442 0 1880 0 0
ciMethod java/lang/invoke/MethodType methodType (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 662 0 5452 0 0
ciMethod java/lang/invoke/MethodType form ()Ljava/lang/invoke/MethodTypeForm; 278 0 139 0 0
ciMethod java/lang/invoke/MethodType <init> (Ljava/lang/Class;[Ljava/lang/Class;)V 518 0 5553 0 0
ciMethod java/lang/invoke/MethodType returnType ()Ljava/lang/Class; 278 0 139 0 0
ciMethod java/lang/RuntimeException <init> (Ljava/lang/String;)V 10 0 5 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 540 0 14827 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 1007 0 0
ciMethod java/util/Arrays fill ([Ljava/lang/Object;Ljava/lang/Object;)V 18 72 9 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 178 0 1275 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 460 0 3287 0 -1
ciMethod java/lang/Math min (II)I 516 0 39433 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 634 0 5412 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 110 0 1688 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/String;)V 68 0 26 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 176 0 80 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 8 0 12019 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 60865 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 88 0 1129 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 20194 0 -1
ciMethod java/lang/Class getComponentType ()Ljava/lang/Class; 164 0 3927 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 213306 0 80
ciInstanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus 1 1 60 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield ch/qos/logback/classic/spi/Configurator$ExecutionStatus NEUTRAL Lch/qos/logback/classic/spi/Configurator$ExecutionStatus; ch/qos/logback/classic/spi/Configurator$ExecutionStatus
staticfield ch/qos/logback/classic/spi/Configurator$ExecutionStatus INVOKE_NEXT_IF_ANY Lch/qos/logback/classic/spi/Configurator$ExecutionStatus; ch/qos/logback/classic/spi/Configurator$ExecutionStatus
staticfield ch/qos/logback/classic/spi/Configurator$ExecutionStatus DO_NOT_INVOKE_NEXT_IF_ANY Lch/qos/logback/classic/spi/Configurator$ExecutionStatus; ch/qos/logback/classic/spi/Configurator$ExecutionStatus
staticfield ch/qos/logback/classic/spi/Configurator$ExecutionStatus $VALUES [Lch/qos/logback/classic/spi/Configurator$ExecutionStatus; 3 [Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/AbstractClassLoaderValue$Sub 1 1 76 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 212797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 62918 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0xf5c9 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x3 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 30952 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20007 0x5fe0 0x90 0x1908 0x60007 0x3 0x88 0x1905 0xb0005 0x15a4 0x1d4f43b8108 0x2bb 0x1d4c5bc6508 0xa6 0xe0007 0x21d 0x38 0x16e5 0x120003 0x76c4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 10 java/lang/String 12 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 43531 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0xaa0a 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xf000b 0x140e 0x0 0x0 0x0 0x0 0x2 0x1 0x1d4c62212c0 0x120104 0x0 0x1d4c6221210 0x8ea 0x1d4c5bc2360 0x200 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 19318 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 9764 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x2624 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 11357 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 241 0x10007 0x0 0x40 0x2c5d 0x50007 0x2c5d 0x30 0x0 0xc0002 0x0 0x110005 0x357 0x1d4c6233e18 0x3d1 0x1d4f43b8108 0x2535 0x140002 0x2c5e 0x240007 0x8a 0x40 0x2c5e 0x2d0007 0x2c5e 0x68 0x0 0x310005 0x8a 0x0 0x0 0x0 0x0 0x360003 0x8a 0x5b8 0x450002 0x2c5e 0x4b0007 0x1167 0x78 0x1af7 0x5b0002 0x1af7 0x5e0002 0x1af6 0x610007 0x1 0x550 0x1af7 0x640003 0x1af7 0x548 0x700007 0x1166 0x68 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x4c8 0x810007 0x74c 0xf0 0xa1b 0x880007 0x7dd 0xd0 0x23e 0x940007 0x0 0x90 0x23e 0x990007 0x0 0x90 0x23e 0x9f0005 0x0 0x1d4f43b8108 0x23d 0x1d4c6233e18 0x1 0xa20007 0x0 0x40 0x23e 0xad0007 0x0 0x20 0x23e 0xc00002 0xf29 0xc50007 0x0 0x308 0xf29 0xca0007 0x0 0x180 0xf29 0xdb0007 0x1394 0xe8 0x11e 0x8000000600e70007 0x3 0x90 0x11c 0xec0007 0x0 0xa8 0x11c 0xf20005 0x0 0x1d4f43b8108 0x11c 0x0 0x0 0xf50007 0x0 0x58 0x11c 0x1000007 0x11c 0x98 0x3 0x1090003 0x3 0x78 0x1180007 0x589 0x48 0xe0b 0x1250002 0xe0b 0x12b0003 0xe0b 0x30 0x1310003 0x589 0xfffffffffffffed0 0x1340003 0xf2a 0x180 0x1390004 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xd8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x78 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0xf2a 0x18 0x18a0007 0x0 0x90 0xf2a 0x1910007 0xf2a 0x50 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x19e0007 0xe0b 0x38 0x11f 0x1a40003 0x8b 0xfffffffffffff9d8 0x1ab0005 0x2902 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1800001 0x1800001 oops 5 12 jdk/internal/util/WeakReferenceKey 14 java/lang/String 83 java/lang/String 85 jdk/internal/util/WeakReferenceKey 119 java/lang/String methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 14557 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x8000000600040007 0x14a 0x38 0x3795 0x80003 0x3795 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x30007 0xf71 0x38 0x49c 0x60003 0x49c 0x120 0xa0005 0xf71 0x0 0x0 0x0 0x0 0xd0007 0x46a 0xa8 0xb07 0x110008 0x6 0x0 0x70 0xb07 0x70 0x0 0x40 0x2d0002 0x0 0x330007 0x0 0x20 0x0 0x3b0003 0x0 0x48 0x400007 0x46a 0x30 0x0 0x440002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 2 1082 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x40007 0x2f3 0x20 0x147 0xf0007 0xaa 0x20 0x249 0x1a0007 0x7c 0x20 0x2e 0x250007 0x71 0x20 0xb 0x300007 0x70 0x20 0x1 0x3b0007 0x65 0x20 0xb 0x460007 0x59 0x20 0xc 0x510007 0x4d 0x20 0xc 0x5c0007 0x0 0x20 0x4d 0x670002 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x760002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/MethodType hashCode ()I 2 6167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x60005 0x0 0x1d4f43b8198 0x1817 0x0 0x0 0x190007 0x1817 0x68 0x3199 0x280005 0x0 0x1d4f43b8198 0x3199 0x0 0x0 0x300003 0x3199 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/Class 12 java/lang/Class methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0xbb5 0x1d4c5e9a5a8 0x83d 0x1d4c6a87bd8 0x36 0x40002 0x1428 0xf0007 0x5c 0x278 0x13cc 0x170007 0x0 0x258 0x13cc 0x220002 0x13cc 0x270007 0x633 0x228 0xd99 0x330007 0x4fb 0xb0 0x89e 0x3e0007 0x293 0x90 0x60b 0x430007 0x0 0xf8 0x60b 0x490005 0x58 0x1d4c5e9a5a8 0x341 0x1d4f43b8108 0x272 0x4c0007 0x0 0xa8 0x60b 0x560007 0x4fb 0x88 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x2d9 0xd0 0x380 0x7f0007 0x15e 0xffffffffffffffe0 0x222 0x8a0007 0xf4 0x90 0x12e 0x8f0007 0x0 0xffffffffffffffa0 0x12e 0x950005 0x2 0x1d4c5e9a5a8 0x8a 0x1d4f43b8108 0xa2 0x980007 0x0 0xffffffffffffff50 0x12e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 2 jdk/internal/util/StrongReferenceKey 4 java/lang/WeakPairMap$Pair$Lookup 36 jdk/internal/util/StrongReferenceKey 38 java/lang/String 79 jdk/internal/util/StrongReferenceKey 81 java/lang/String methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap removeStaleReferences ()V 2 8586 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40005 0x0 0x1d4c606c380 0x22d4 0x0 0x0 0x90007 0x14a 0x38 0x218a 0xc0003 0x218a 0x60 0x140005 0x0 0x1d4f43bb908 0x14a 0x0 0x0 0x1a0003 0x14a 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/ref/NativeReferenceQueue 15 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ref/NativeReferenceQueue poll ()Ljava/lang/ref/Reference; 2 8368 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x20b0 0x0 0x0 0x0 0x0 0x40007 0x14a 0x20 0x1f68 0x110005 0x14a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x170001 0x170001 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 1005 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x2 0xb8 0x3eb 0x180007 0x3e7 0x38 0x4 0x1c0003 0x4 0x18 0x330004 0x0 0x1d4c767b248 0x19d 0x1d4c6233e18 0x24e 0x360007 0x3eb 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 13 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 15 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 7291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30002 0x1c7b 0x80005 0x1c7b 0x0 0x0 0x0 0x0 0x110005 0x1c7b 0x0 0x0 0x0 0x0 0x140005 0x0 0x1d4f43bb908 0x1c7a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 39406 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x99ed 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap lookupKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 2 9187 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x23e2 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey <init> (Ljava/lang/Object;)V 2 9185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x23e1 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey hashCode ()I 2 5270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x1496 0x0 0x0 0x0 0x0 0x40005 0x0 0x1d4f43ba878 0x1025 0x1d4c5e9a5a8 0x471 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 8 java/lang/invoke/MethodType 10 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/util/Objects hashCode (Ljava/lang/Object;)I 2 10221 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 212 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x198 0x68 0x2656 0x50005 0x1829 0x1d4f43b8198 0xb86 0x1d4f43bc388 0x2a7 0x80003 0x2657 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 6 java/lang/Class 8 java/lang/Byte methods 0
